,0,1,2
155,1.3671900033950806,1.3671900033950806,10.0
156,1.3671900033950806,1.3671900033950806,10.0
157,1.3671900033950806,1.3671900033950806,10.0
158,1.7578099966049194,1.7578099966049194,10.0
159,1.7578099966049194,1.7578099966049194,10.0
160,1.6517900228500366,1.6517900228500366,5.0
161,1.6517900228500366,1.6517900228500366,5.0
162,1.7857099771499634,1.7857099771499634,5.0
163,1.7857099771499634,1.7857099771499634,5.0
164,1.5625,1.5625,10.0
165,1.5625,1.5625,10.0
166,1.3671900033950806,1.3671900033950806,5.0
167,1.3671900033950806,1.3671900033950806,5.0
168,1.2152800559997559,1.2152800559997559,5.0
169,1.2152800559997559,1.2152800559997559,5.0
170,1.5625,1.5625,10.0
171,1.5625,1.5625,10.0
172,1.4453099966049194,1.4453099966049194,10.0
173,1.4453099966049194,1.4453099966049194,10.0
174,1.6517900228500366,1.6517900228500366,5.0
175,1.6517900228500366,1.6517900228500366,5.0
176,1.4583300352096558,1.4583300352096558,10.0
177,1.4583300352096558,1.4583300352096558,10.0
178,1.7857099771499634,1.7857099771499634,10.0
179,1.7857099771499634,1.7857099771499634,10.0
180,1.5625,1.5625,10.0
181,1.5625,1.5625,10.0
182,1.6826900243759155,1.6826900243759155,5.0
183,1.6826900243759155,1.6826900243759155,5.0
184,1.5625,1.5625,7.0
185,1.5625,1.5625,7.0
186,1.6826900243759155,1.6826900243759155,5.0
187,1.6826900243759155,1.6826900243759155,5.0
188,1.5625,1.5625,5.0
189,1.5625,1.5625,5.0
190,1.6826900243759155,1.6826900243759155,5.0
191,1.6826900243759155,1.6826900243759155,5.0
192,1.4843800067901611,1.4843800067901611,10.0
193,1.4843800067901611,1.4843800067901611,10.0
194,1.25,1.25,10.0
195,1.25,1.25,10.0
196,1.7857099771499634,1.7857099771499634,5.0
197,1.7857099771499634,1.7857099771499634,5.0
198,1.315790057182312,1.315790057182312,10.0
199,1.315790057182312,1.315790057182312,10.0
